ID,Scanner,Layer,Raw_material,Class,Blank,Technology,Cortex,Preservation,Volume,Surface,Length,Width,Thickness,Core_classification
CTC_1,Artec.Spider,rsa',Fine-grained chert,Core,Other,Other,0%,NA,22491.4,5305.13,59.5,36.09999847,26.70000076,Semi-circumferential
CTC_10,Artec.Spider,rsa',Fine-grained chert,Core,Other,Other,33-66%,NA,4184.02,1628.96,31.60000038,17.20000076,18.10000038,Multi-platform
CTC_100,Artec.Spider,rsa',Fine-grained chert,Core-Tool,Other,Other,1-33%,NA,10913.76,2761.13,24.39999962,36.40000153,28.89999962,Carinated
CTC_1000,Artec.Spider,gic,Fine-grained chert,Core-Tool,Other,Other,33-66%,NA,7064.75,2514.46,36.59999847,18.10000038,22.20000076,Initial carinated
CTC_1002,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,NA,3383.35,1702.22,16,24.39999962,33.90000153,Carinated
CTC_1003,Artec.Spider,gic,Radiolarite,Tool,Flake,Optimal,0%,Complete,2679.1,1491.73,34.40000153,22.60000038,7.599999905,NA
CTC_1004,Artec.Spider,gic,Fine-grained chert,Core-Tool,Undetermined,Other,0%,NA,270.1,284.75,10.10000038,13.80000019,7.5,Carinated
CTC_1006,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,7712.54,2629.17,27.89999962,22.29999924,33.59999847,Semi-circumferential
CTC_1007,Artec.Spider,gic,Fine-grained chert,Blank,Flake,Maintenance,0%,Complete,4435.96,2172.98,55,26,13.30000019,NA
CTC_1008,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,NA,11304.57,3395.87,23.60000038,34.59999847,46.40000153,Carinated
CTC_1009,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,NA,18362.89,4782.81,23.29999924,47.70000076,45.29999924,Carinated
CTC_101,Artec.Spider,rsa',Fine-grained chert,Core-Tool,Flake,Optimal,0%,Undetermined,5374.57,1953.65,17.39999962,24.70000076,15.39999962,Carinated
CTC_1010,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,33-66%,NA,12236.49,3452.59,25,36.70000076,44.79999924,Initial carinated
CTC_1011,Artec.Spider,gic,Fine-grained chert,Blank,Blade,Maintenance,0%,Complete,3567.25,2024,49.09999847,20.79999924,10,NA
CTC_1013,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,54.16,144.29,18.39999962,4,1.200000048,NA
CTC_1014,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Complete,6100.74,2859.44,63.70000076,23.5,10.19999981,NA
CTC_1015,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,NA,4320.74,1775.08,19.39999962,30.70000076,22.89999962,Initial carinated
CTC_1016,Artec.Spider,gic,Fine-grained chert,Blank,Blade,Optimal,0%,Complete,1439.8,1301.68,50.29999924,13.39999962,5.099999905,NA
CTC_1018,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,33-66%,NA,7055.39,2593.5,19.20000076,37.29999924,29.5,Multi-platform carinated
CTC_1019,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,1251.71,973.87,35,14.39999962,7.5,Bipolar
CTC_102,Artec.Spider,rsa',Coarse-grained chert,Tool,Blade,Optimal,0%,Distal,1201.58,977.01,24.70000076,18.79999924,5.800000191,NA
CTC_1020,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Distal,2033.6,1251.48,NA,21.70000076,7.599999905,NA
CTC_1022,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,41.09,121.56,13,5.900000095,1.5,NA
CTC_1023,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,NA,2208.69,1144.72,33.40000153,12.10000038,16.20000076,Burin core
CTC_1024,Artec.Spider,gic,Fine-grained chert,Core,Flake,Semi-cortical,1-33%,Distal,2091.12,1173.2,26.39999962,25.5,12.30000019,Semi-circumferential
CTC_1025,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,98.99,179.12,17.70000076,5,2.099999905,NA
CTC_1026,Artec.Spider,gic,Radiolarite,Core-Tool,Flake,Optimal,0%,NA,2348.56,1305.23,13.60000038,23.10000038,28.79999924,Carinated
CTC_103,Artec.Spider,rsa',Coarse-grained chert,Core-Tool,Undetermined,Other,0%,NA,7575.93,2496.92,22.20000076,34.09999847,26.10000038,Multi-platform carinated
CTC_1034,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,12.65,41.63,7.199999809,3.5,1.299999952,NA
CTC_1035,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,71.43,153.52,18.20000076,4.800000191,2,NA
CTC_104,Artec.Spider,rsa',Coarse-grained chert,Core,Other,Other,0%,NA,84400.86,13165.47,84.30000305,53.09999847,47.5,Tested raw material
CTC_105,Artec.Spider,rsa',Fine-grained chert,Tool,Flake,Optimal,0%,Complete,3618.94,1643.89,28.5,23.29999924,13.19999981,NA
CTC_1054,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,247.56,276.86,16.29999924,8.899999619,4.900000095,NA
CTC_1055,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,70.16,167.56,19.29999924,4.599999905,1.299999952,NA
CTC_1056,Artec.Micro,gic,Radiolarite,Tool,Bladelet,Optimal,0%,Complete,55.45,174.99,21.60000038,4.800000191,1,NA
CTC_1057,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,111.73,219.72,19.60000038,5.599999905,2.099999905,NA
CTC_1058,Artec.Micro,gic,Radiolarite,Tool,Bladelet,Optimal,0%,Complete,21.72,69.24,9.199999809,4.099999905,1,NA
CTC_1060,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,72.6,174.98,14.89999962,6.400000095,1.600000024,NA
CTC_1061,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,16.62,64.76,10.10000038,3.5,1,NA
CTC_1067,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,111.12,197.5,14.5,7.300000191,2.099999905,NA
CTC_1071,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,226.35,383.23,34.70000076,5.900000095,2.400000095,NA
CTC_1088,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,NA,5577.26,2133.8,15.10000038,31,31.5,Carinated
CTC_1089,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Optimal,0%,Complete,1737.91,1061.89,24.20000076,18.89999962,6.800000191,NA
CTC_1090,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,38.61,105.94,14,3.700000048,1.5,NA
CTC_1091,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,55.59,151.99,14.19999981,7.099999905,1.399999976,NA
CTC_1092,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,25.96,81.77,10.19999981,5.099999905,1.100000024,NA
CTC_1094,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,8.83,31.49,5.800000191,3,0.699999988,NA
CTC_1095,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,4.62,21.86,5,2.200000048,0.5,NA
CTC_1096,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,47.11,128.15,15,4.699999809,1.600000024,NA
CTC_11,Artec.Spider,rsa',Coarse-grained chert,Core,Other,Other,33-66%,NA,29203.44,5725.89,39,45.79999924,37,Semi-circumferential
CTC_1120,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,230.16,366.18,21.10000038,11.10000038,2.5,NA
CTC_1127,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Undetermined,0%,Distal,2225.12,1174.82,13,25.89999962,20.39999962,Carinated
CTC_1131,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Semi-cortical,33-66%,Complete,56.34,141.12,15.89999962,4.800000191,1.5,NA
CTC_1137,Artec.Spider,gic,Coarse-grained chert,Blank,Flake,Maintenance,0%,Complete,3576.4,2496.29,36.20000076,45.09999847,7.300000191,NA
CTC_1149,Artec.Spider,gic,Fine-grained chert,Blank,Flake,Maintenance,0%,Proximal,2576.28,1403.03,19.60000038,33.5,8.600000381,NA
CTC_1152,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Undetermined,0%,Complete,2524.13,1438.88,30.79999924,23.60000038,9.300000191,NA
CTC_1157,Artec.Spider,ars,Fine-grained chert,Tool,Blade,Maintenance,0%,Distal,3558.51,1875.43,49.09999847,18,11,NA
CTC_1158,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,49.72,144.78,17.39999962,4.5,1.5,NA
CTC_1159,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,23.87,77.62,10.30000019,4.599999905,1.399999976,NA
CTC_1161,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,18.08,66.25,9.800000191,4,1,NA
CTC_1166,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,9.89,40.55,7.599999905,3.299999952,0.800000012,NA
CTC_1168,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Maintenance,0%,Complete,5658.79,2565.49,41.70000076,27.60000038,13,NA
CTC_12,Artec.Spider,rsa',Coarse-grained chert,Core,Other,Other,1-33%,NA,21731.74,4951.77,39.09999847,46.20000076,25.20000076,Multi-platform
CTC_1287,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,66-99%,NA,128446.61,15070.97,55.79999924,66.40000153,57.5,Initial semi-circumferential
CTC_1288,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,66-99%,NA,25008.38,5497.41,48.40000153,29,41,Initial narrow-sided
CTC_1289,Artec.Spider,gic,Quartzite,Blank,Flake,Initialization,66-99%,Complete,38901,8410.3,75,45.29999924,30,NA
CTC_1290,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Optimal,0%,Complete,4479.58,2272.45,37.29999924,30.60000038,10.69999981,NA
CTC_1292,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,82.26,181.21,18.60000038,6.099999905,2.099999905,NA
CTC_1293,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,67.15,146.58,16.29999924,5.199999809,1.700000048,NA
CTC_1294,Artec.Spider,gic,Fine-grained chert,Core,Flake,Initialization,66-99%,NA,24489.12,6270.59,56.29999924,40.40000153,20,Multidirectional
CTC_1295,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,4123.1,1684.6,35.29999924,19.10000038,21.39999962,Narrow-sided
CTC_1296,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Distal,3095.04,2023.18,NA,23.70000076,6,NA
CTC_1297,Artec.Spider,gic,Fine-grained chert,Blank,Flake,Initialization,1-33%,Complete,2571.81,1336.5,38.20000076,16.79999924,12.39999962,NA
CTC_1299,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Distal,2406.12,1290.72,33.29999924,17.29999924,9.399999619,NA
CTC_13,Artec.Spider,rsa',Fine-grained chert,Core,Other,Other,33-66%,NA,15127.32,3918.01,36.20000076,41.79999924,37.29999924,Initial semi-circumferential
CTC_1304,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,NA,2877.34,1352.95,14.60000038,21.70000076,17.20000076,Carinated
CTC_1305,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Optimal,0%,Complete,10609.78,3305.53,40.5,40,16.89999962,NA
CTC_1308,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,23.88,71.75,9.5,4.599999905,1.100000024,NA
CTC_1314,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,15671.08,4156.48,25.10000038,32.40000153,32.59999847,Multidirectional
CTC_1322,Artec.Spider,gic,Fine-grained chert,Blank,Flake,Maintenance,33-66%,Complete,3805.64,1841.69,37.59999847,24.70000076,12.19999981,NA
CTC_1323,Artec.Spider,gic,Fine-grained chert,Blank,Flake,Maintenance,1-33%,Complete,1732.38,1159.05,33,18.10000038,7.099999905,NA
CTC_1328,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,15743.11,4297.26,52.70000076,37.5,25.5,Semi-circumferential
CTC_1329,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,4779.1,1874.18,29.89999962,32.09999847,15.19999981,Wide-faced flat
CTC_1330,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Complete,1784.42,1401.94,48.29999924,17,5.300000191,NA
CTC_1331,Artec.Spider,ars,Fine-grained chert,Core-Tool,Flake,Optimal,0%,Complete,3317.91,1521.28,34.20000076,19.60000038,10,Initial carinated
CTC_1332,Artec.Spider,ars,Fine-grained chert,Core,Other,Other,1-33%,NA,7946.59,2766.38,38.09999847,33.20000076,30,Semi-circumferential
CTC_1333,Artec.Spider,rsa',Fine-grained chert,Core,Other,Other,1-33%,NA,20186,5132.35,53.2,38.5,20,Wide-faced flat
CTC_1336,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,71.74,169.85,17.79999924,5.599999905,1.700000048,NA
CTC_1337,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,87.37,178.42,17.79999924,5.199999809,2.200000048,NA
CTC_1338,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,26.22,82.54,9.800000191,4.900000095,1.399999976,NA
CTC_1340,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,2853.35,1638.09,21.5,28.89999962,12.39999962,Multidirectional
CTC_1348,Artec.Spider,ars,Fine-grained chert,Core,Other,Other,0%,NA,63088.27,10315.97,59.59999847,47,63.40000153,Initial semi-circumferential
CTC_1349,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,5149.59,1760.02,26.60000038,23.79999924,23.5,Semi-circumferential
CTC_1350,Artec.Spider,rsa',Fine-grained chert,Core,Other,Other,0%,NA,3157.33,1404.02,30.20000076,20.5,13.19999981,Wide-faced flat
CTC_1351,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,5818.26,2149.23,31.29999924,14.80000019,36,Narrow-sided
CTC_1352,Artec.Spider,ars,Fine-grained chert,Core,Other,Other,0%,NA,9138.97,2669,36.59999847,32.70000076,18.10000038,Multi-platform
CTC_1353,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,7768.37,2796.68,37.09999847,20.79999924,47,Semi-circumferential
CTC_1354,Artec.Spider,gic,Fine-grained chert,Core-Tool,Other,Other,33-66%,NA,7098.5,2403.17,37.5,23.29999924,34.09999847,Initial carinated
CTC_1355,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,5976.12,2153.42,21.20000076,34,23.5,Semi-circumferential
CTC_1356,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,10413.47,3381.06,34.20000076,44.20000076,19.60000038,Multidirectional
CTC_1357,Artec.Spider,gic,Radiolarite,Core,Other,Other,66-99%,NA,10715.5,3159.78,28.79999924,25.70000076,35.70000076,Initial semi-circumferential
CTC_1358,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,33-66%,NA,11451.77,3593.41,37,31.79999924,19,Multidirectional
CTC_1359,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,28326.06,5999.51,49.59999847,35.09999847,35.59999847,Multidirectional
CTC_1360,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,28014.31,5982.8,60,43.20000076,26.5,Semi-circumferential
CTC_1361,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,10332.51,2958.68,30.20000076,32.29999924,23.20000076,Multi-platform
CTC_1362,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,5467.52,2185.85,35.59999847,26.10000038,16.70000076,Multidirectional
CTC_1363,Artec.Spider,gic,Coarse-grained chert,Core,Other,Other,0%,NA,5909.45,1994.89,29.39999962,27.39999962,17.5,Multi-platform
CTC_1364,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,4432.62,1735.1,24.20000076,17.20000076,32,Multidirectional
CTC_1365,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,4461.63,1795.01,28.5,22.5,19.70000076,Multidirectional
CTC_1366,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,33-66%,NA,15125.47,3794.19,29.89999962,42.40000153,29.39999962,Semi-circumferential
CTC_1367,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,66-99%,NA,55068.09,9088.91,67.80000305,31,56.90000153,Initial narrow-sided
CTC_1369,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,32098.89,7156.54,65,40,30.5,Undetermined
CTC_1370,Artec.Spider,gic,Coarse-grained chert,Blank,Flake,Semi-cortical,33-66%,Complete,57862.92,11536.88,99,60.40000153,27.29999924,NA
CTC_1371,Artec.Spider,gic,Quartzite,Blank,Flake,Maintenance,33-66%,Complete,17981.8,6132.13,82,46,13.80000019,NA
CTC_1374,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,12027.87,3469.67,38.29999924,36.40000153,40.29999924,Semi-circumferential
CTC_14,Artec.Spider,rsa',Fine-grained chert,Core,Other,Other,0%,NA,9229.53,2885.87,30.60000038,34.5,22.10000038,Multi-platform
CTC_142,Artec.Micro,rsa',Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,166.83,257.28,18.89999962,7.5,3.200000048,NA
CTC_144,Artec.Micro,rsa',Fine-grained chert,Tool,Bladelet,Maintenance,0%,Complete,212.37,385.07,26.20000076,8.300000191,2.400000095,NA
CTC_145,Artec.Micro,rsa',Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,58.51,154.82,18.20000076,4.300000191,1.5,NA
CTC_146,Artec.Micro,rsa',Coarse-grained chert,Tool,Bladelet,Optimal,0%,Complete,18.6,59.21,9.199999809,3.700000048,1.299999952,NA
CTC_149,Artec.Micro,rsa',Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,40.82,90.3,10.80000019,4.5,1.5,NA
CTC_1498,Artec.Spider,ars,Quartzite,Blank,Blade,Maintenance,0%,Complete,6375.44,3224.67,62.09999847,30.79999924,11.10000038,NA
CTC_15,Artec.Spider,rsa',Fine-grained chert,Core,Other,Other,33-66%,NA,10784.81,3096.95,31.39999962,33,40.20000076,Semi-circumferential
CTC_1500,Artec.Spider,gic,Fine-grained chert,Blank,Blade,Maintenance,0%,Complete,1382.97,1077.33,35.09999847,15.89999962,6.800000191,NA
CTC_1501,Artec.Spider,gic,Fine-grained chert,Blank,Flake,Maintenance,0%,Complete,10247.45,3570.8,43.70000076,38,16.20000076,NA
CTC_1502,Artec.Spider,rsa',Fine-grained chert,Blank,Flake,Maintenance,0%,Complete,3254.51,1851.26,35.5,8,6.5,NA
CTC_1503,Artec.Spider,gic,Fine-grained chert,Core-Tool,Blade,Maintenance,0%,Complete,2399.14,1514.26,42.70000076,17.29999924,10.69999981,Burin core
CTC_1505,Artec.Spider,gic,Fine-grained chert,Blank,Flake,Maintenance,0%,Complete,1065.31,843.84,23.39999962,20.29999924,4.800000191,NA
CTC_1506,Artec.Spider,gic,Fine-grained chert,Blank,Flake,Maintenance,0%,Complete,1234.84,975.74,23.20000076,22.5,5.5,NA
CTC_1508,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,Distal,2901.81,1256.88,23,22.79999924,11.5,Carinated
CTC_1509,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Optimal,0%,Distal,840.74,590.75,17,13.69999981,8,NA
CTC_1512,Artec.Spider,rsa',Quartzite,Core,Other,Other,33-66%,NA,6126.98,2067.87,30,25.29999924,24,Multidirectional
