ID,Scanner,Layer,Raw_material,Class,Blank,Technology,Cortex,Preservation,Volume,Surface,Length,Width,Thickness,Core_classification
CTC_804,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,Proximal,2608.83,1171.12,17.29999924,29,14.60000038,Carinated
CTC_805,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,11.43,40.79,7.400000095,2.599999905,0.899999976,NA
CTC_806,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,80.3,164.7,16.79999924,5.099999905,2,NA
CTC_808,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,116.23,226.8,18.60000038,6.099999905,1.899999976,NA
CTC_809,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,37.84,103.84,15,4.099999905,1.399999976,NA
CTC_81,Artec.Spider,rsa',Fine-grained chert,Tool,Flake,Maintenance,1-33%,Complete,15094.65,4738.77,40.59999847,58,23.29999924,NA
CTC_810,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,21.93,68.73,8.100000381,5.699999809,1.5,NA
CTC_813,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,14.21,49.47,7.300000191,4,1.299999952,NA
CTC_814,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,77.87,169.44,17.39999962,5.099999905,1.700000048,NA
CTC_815,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,37.76,107.74,13,5.300000191,1.399999976,NA
CTC_817,Artec.Micro,ars,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,20.92,71.08,11.10000038,4.199999809,1.100000024,NA
CTC_818,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,50.75,123.3,12.10000038,5.699999809,1.799999952,NA
CTC_82,Artec.Spider,rsa',Fine-grained chert,Tool,Flake,Optimal,0%,Complete,2786.04,1721.77,35.5,26.79999924,6.900000095,NA
CTC_822,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,25.25,70.3,8,4.599999905,1.600000024,NA
CTC_824,Artec.Micro,gic,Radiolarite,Tool,Bladelet,Optimal,0%,Complete,97.98,205.24,17.79999924,6.400000095,2.400000095,NA
CTC_827,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,26.83,73.42,9.300000191,3.900000095,1.700000048,NA
CTC_829,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,28.52,80.43,9.699999809,4.800000191,1.399999976,NA
CTC_83,Artec.Spider,rsa',Fine-grained chert,Tool,Blade,Maintenance,1-33%,Proximal,1061.18,888.78,28.20000076,16.39999962,5.900000095,NA
CTC_830,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,35.8,85.1,11.30000019,3.599999905,2.200000048,NA
CTC_832,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,18.69,57.23,7.800000191,4.599999905,1.299999952,NA
CTC_835,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,13.73,51.96,7.400000095,3.799999952,0.800000012,NA
CTC_836,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,15.28,59.75,9.600000381,3.700000048,1,NA
CTC_839,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,25.57,74.29,9.899999619,4.699999809,1.600000024,NA
CTC_84,Artec.Spider,rsa',Fine-grained chert,Blank,Blade,Maintenance,0%,Distal,894.98,1199.95,25.20000076,20.20000076,3.200000048,NA
CTC_840,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,28.22,77.19,11.69999981,3.400000095,1.200000048,NA
CTC_841,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,17.76,56.58,9.399999619,3.400000095,1,NA
CTC_842,Artec.Micro,ars,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,17.94,54.77,9.300000191,4.099999905,1.200000048,NA
CTC_843,Artec.Micro,ars,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,40.22,106.37,13.30000019,4.699999809,1.5,NA
CTC_844,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,158.4,274.77,27.29999924,5.5,2.200000048,NA
CTC_846,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,35.04,81.46,9.899999619,4.800000191,1.5,NA
CTC_847,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,22.75,67.35,11.10000038,3.900000095,1.299999952,NA
CTC_848,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,20.28,64.02,7.699999809,4.599999905,1.200000048,NA
CTC_849,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,30.42,87.43,11.39999962,4.800000191,1.200000048,NA
CTC_851,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,14.08,45.37,6.800000191,4.099999905,1.5,NA
CTC_852,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Distal,43.8,128.72,NA,4.599999905,1.100000024,NA
CTC_854,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,68.49,147.4,15,5.800000191,1.700000048,NA
CTC_855,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,15.53,55.04,9,3.599999905,1.100000024,NA
CTC_856,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,19.8,60.34,8.699999809,4.5,1.299999952,NA
CTC_857,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,44.21,145.47,14.30000019,4.900000095,1.200000048,NA
CTC_858,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,59.22,135.48,12.80000019,5.800000191,1.799999952,NA
CTC_859,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Maintenance,0%,Complete,94.58,209.05,14.5,9.199999809,1.600000024,NA
CTC_86,Artec.Spider,rsa',Coarse-grained chert,Tool,Flake,Maintenance,0%,Complete,3966.76,2110.47,43.90000153,25,11,NA
CTC_860,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,21.08,61.62,8.899999619,3.099999905,1,NA
CTC_861,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,23.39,69.73,9.800000191,3.799999952,1.899999976,NA
CTC_862,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,26.42,76.36,10.5,4.699999809,1.5,NA
CTC_879,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Distal,83.8,173.17,NA,5.199999809,1.700000048,NA
CTC_88,Artec.Spider,rsa',Fine-grained chert,Tool,Flake,Optimal,0%,Distal,17205.27,5158.23,60.70000076,45.09999847,18,NA
CTC_89,Artec.Spider,rsa',Fine-grained chert,Core,Flake,Semi-cortical,1-33%,Undetermined,7899.68,2847.47,46.20000076,28.39999962,11.5,Bipolar
CTC_9,Artec.Spider,rsa',Fine-grained chert,Core,Other,Other,1-33%,NA,2848.42,1293.69,27.89999962,13.80000019,25,Multi-platform
CTC_90,Artec.Spider,rsa',Coarse-grained chert,Core-Tool,Flake,Semi-cortical,33-66%,Undetermined,6243.55,2857.62,52.09999847,41.20000076,9,Burin core
CTC_902,Artec.Micro,rsa',Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,158.87,296.64,20,7.800000191,2.400000095,NA
CTC_903,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,46.59,112.85,9.399999619,6.300000191,1.200000048,NA
CTC_904,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,102.49,199.55,18.5,5.800000191,2,NA
CTC_905,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,133.31,232.24,18.39999962,7.099999905,2.299999952,NA
CTC_906,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,64.63,153.7,16.39999962,5.300000191,1.700000048,NA
CTC_907,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,92.87,172.66,15.89999962,5.5,2,NA
CTC_908,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,36.99,95.55,9.800000191,5.599999905,1.5,NA
CTC_909,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,67.28,157.01,20.20000076,4.099999905,2,NA
CTC_910,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,29.37,85.74,11.30000019,3.900000095,1.399999976,NA
CTC_911,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,55.93,123.54,11.30000019,7.199999809,2.099999905,NA
CTC_912,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,9.99,37.93,7.199999809,2.5,1,NA
CTC_913,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,13.8,55.4,9.199999809,3.799999952,1.100000024,NA
CTC_914,Artec.Micro,gic,Radiolarite,Tool,Bladelet,Optimal,0%,Complete,16.17,52.43,7.300000191,3.799999952,0.800000012,NA
CTC_915,Artec.Micro,gic,Radiolarite,Tool,Bladelet,Optimal,0%,Complete,34.24,90.93,9.600000381,5.400000095,1.5,NA
CTC_92,Artec.Spider,rsa',Coarse-grained chert,Core-Tool,Flake,Initialization,66-99%,Complete,14444.59,4225.6,52,36.5,14.60000038,Carinated
CTC_920,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,45.14,139.55,17.29999924,5,1.200000048,NA
CTC_921,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,189.9,354.92,27.5,7.599999905,1.799999952,NA
CTC_922,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,37.56,82.64,10.19999981,5.300000191,2,NA
CTC_923,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,70,142.59,17.70000076,4.300000191,2.400000095,NA
CTC_924,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,43.61,106.25,12.89999962,5.300000191,2,NA
CTC_925,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,12.41,40.9,7.400000095,2.799999952,1.200000048,NA
CTC_926,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,56.94,121.04,11.80000019,6.099999905,2.299999952,NA
CTC_927,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,80.51,151.4,16.5,4.699999809,2.5,NA
CTC_928,Artec.Micro,gic,Radiolarite,Tool,Bladelet,Optimal,0%,Complete,99.16,182.6,19.29999924,5,1.899999976,NA
CTC_929,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,13.35,45.78,8.100000381,3.200000048,1,NA
CTC_93,Artec.Spider,rsa',Fine-grained chert,Core-Tool,Other,Other,33-66%,NA,11236,3014.3,30.39999962,33.5,28.29999924,Carinated
CTC_930,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,38.5,108.92,15.30000019,4,1.600000024,NA
CTC_931,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,37.1,90.02,10.5,5.599999905,2,NA
CTC_932,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,57.53,153.78,19.70000076,4.800000191,1.600000024,NA
CTC_933,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,47.25,112.88,11.10000038,6.099999905,1.5,NA
CTC_934,Artec.Micro,rsa',Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,6.95,36.24,6,3.900000095,0.5,NA
CTC_935,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,57.28,145.49,17.39999962,4.900000095,1.100000024,NA
CTC_936,Artec.Micro,gic,Radiolarite,Tool,Bladelet,Optimal,0%,Complete,41.2,110.27,14.19999981,4.5,1.299999952,NA
CTC_937,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,31.54,88.62,11.69999981,5.400000095,1.399999976,NA
CTC_938,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,37.6,119.66,16.60000038,4.5,1.100000024,NA
CTC_939,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,41.43,120.74,18,3.700000048,2,NA
CTC_94,Artec.Spider,rsa',Fine-grained chert,Core-Tool,Flake,Semi-cortical,33-66%,NA,3538.15,1423.68,23.60000038,28.29999924,14.60000038,Carinated
CTC_940,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,34.56,102.24,14.69999981,4,1.600000024,NA
CTC_941,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,20.66,69.67,11,4,1.100000024,NA
CTC_944,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Distal,5657.04,2702.82,46.59999847,27.89999962,9.5,NA
CTC_945,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Maintenance,0%,Complete,6086.92,2253.07,37.5,28,12.10000038,Carinated
CTC_946,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Semi-cortical,1-33%,Complete,2986.04,1606.23,37.59999847,21.60000038,9.600000381,NA
CTC_947,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Semi-cortical,1-33%,Complete,3212.53,2276.41,53.40000153,24.10000038,6.699999809,NA
CTC_948,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Proximal,1529.49,929.63,NA,27.39999962,7.300000191,NA
CTC_949,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Optimal,0%,Complete,1428.29,873.79,19.5,22.79999924,7.300000191,NA
CTC_95,Artec.Spider,rsa',Limestone,Core-Tool,Flake,Initialization,66-99%,Complete,18567.99,4373.34,52.90000153,39.90000153,19.39999962,Initial carinated
CTC_950,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,Complete,4150.15,1710.71,29.60000038,29.60000038,11.30000019,Carinated
CTC_951,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Distal,2301.48,1650.16,38.40000153,21.39999962,6.099999905,NA
CTC_952,Artec.Spider,gic,Fine-grained chert,Tool,Undetermined,Optimal,0%,Distal,762.69,664.17,NA,29.70000076,5.199999809,NA
CTC_953,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,Complete,2245.71,1163.96,26.89999962,22.20000076,10.89999962,Carinated
CTC_954,Artec.Spider,gic,Fine-grained chert,Core-Tool,Undetermined,Optimal,0%,Distal,1259.82,859.35,NA,21.89999962,8.600000381,Carinated
CTC_955,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,Complete,6931.11,2515.43,37.20000076,31,15.39999962,Carinated
CTC_956,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Optimal,0%,Complete,3693.22,1595.3,34.79999924,19,13.39999962,Carinated
CTC_957,Artec.Spider,ars,Fine-grained chert,Tool,Flake,Optimal,0%,Complete,18090.04,5153.64,70.09999847,41.40000153,20.29999924,NA
CTC_958,Artec.Spider,ars,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,Complete,2853.42,1311.98,24,27.10000038,13.19999981,Carinated
CTC_959,Artec.Spider,gic,Fine-grained chert,Tool,Flake,Optimal,0%,Complete,3695.28,1713.36,33,28.70000076,16.5,NA
CTC_960,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Semi-cortical,1-33%,Proximal,4328.9,2420.65,48,27.5,9.399999619,NA
CTC_962,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Semi-cortical,33-66%,Distal,1468.42,1006.01,NA,15.10000038,6.5,NA
CTC_964,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Complete,2819.59,2163.61,55,24.89999962,6.699999809,NA
CTC_966,Artec.Spider,ars,Fine-grained chert,Tool,Flake,Optimal,0%,Complete,1755.39,1160.3,28.89999962,23.70000076,7.300000191,NA
CTC_970,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Distal,760.42,885.98,NA,15.10000038,3.599999905,NA
CTC_971,Artec.Spider,gic,Quartzite,Tool,Flake,Optimal,0%,Undetermined,2110.9,1436.39,35.59999847,23.79999924,5.900000095,NA
CTC_973,Artec.Spider,ars,Fine-grained chert,Tool,Flake,Optimal,0%,Complete,1531.41,1020.77,29.39999962,17.70000076,8.199999809,NA
CTC_974,Artec.Spider,gic,Fine-grained chert,Core,Flake,Semi-cortical,1-33%,NA,1979.06,1187.79,27.79999924,25.70000076,7.300000191,Bipolar
CTC_975,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,NA,4276.91,1861.25,16,25.29999924,23.79999924,Carinated
CTC_976,Artec.Micro,ars,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,526.96,753.62,46.09999847,9.199999809,2.799999952,NA
CTC_977,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,0%,NA,4704.28,1916.1,20.39999962,27.5,19.79999924,Multi-platform
CTC_978,Artec.Spider,ars,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,NA,6024.83,2395.28,35.29999924,12.39999962,35.79999924,Multi-platform carinated
CTC_979,Artec.Spider,gic,Fine-grained chert,Core-Tool,Other,Other,0%,NA,8569.8,2725.63,44,18.79999924,25,Carinated
CTC_98,Artec.Spider,rsa',Fine-grained chert,Tool,Flake,Optimal,0%,Complete,10696.74,3594.21,37.29999924,44.5,16,NA
CTC_980,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,NA,12313.44,3427.86,20,42.20000076,31.5,Carinated
CTC_981,Artec.Spider,ars,Fine-grained chert,Core-Tool,Flake,Optimal,0%,Complete,22589,4743.2,23.79999924,49.40000153,42.20000076,Multi-platform carinated
CTC_982,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,16397.47,4115.46,38.09999847,23,43.70000076,Semi-circumferential
CTC_985,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,NA,9533.56,2769.59,22,34.70000076,36.79999924,Carinated
CTC_986,Artec.Spider,gic,Fine-grained chert,Core,Flake,Optimal,0%,NA,11109.4,3081.29,17,33.09999847,30.89999962,Undetermined
CTC_988,Artec.Spider,gic,Fine-grained chert,Tool,Blade,Optimal,0%,Proximal,2925.7,1825.2,NA,23.29999924,6.300000191,NA
CTC_989,Artec.Spider,gic,Fine-grained chert,Core-Tool,Other,Other,33-66%,NA,9657.89,2794.39,25.5,25,30.89999962,Carinated
CTC_99,Artec.Spider,rsa',Fine-grained chert,Tool,Flake,Semi-cortical,1-33%,Distal,4586.91,2004.32,27.20000076,36,9.899999619,NA
CTC_990,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Distal,207.98,331.95,NA,7.699999809,2.400000095,NA
CTC_991,Artec.Spider,gic,Fine-grained chert,Core,Flake,Semi-cortical,33-66%,NA,13395.14,4086.08,25.70000076,45.20000076,43.90000153,Undetermined
CTC_992,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,NA,12121.6,3658.66,24.79999924,36.29999924,50,Carinated
CTC_993,Artec.Spider,gic,Fine-grained chert,Core-Tool,Flake,Semi-cortical,1-33%,NA,5010.92,1779.61,20,27.29999924,32.59999847,Carinated
CTC_994,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,7835.56,2547.33,35.59999847,25,30,Semi-circumferential
CTC_995,Artec.Spider,gic,Fine-grained chert,Core,Other,Other,1-33%,NA,11860.51,3417.25,37,31,35.90000153,Multidirectional
CTC_996,Artec.Spider,gic,Fine-grained chert,Core,Flake,Optimal,0%,NA,1102.4,663.94,18.10000038,18.60000038,7.800000191,Wide-faced flat
CTC_997,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,29.38,70.54,8.600000381,4.400000095,1.899999976,NA
CTC_998,Artec.Micro,gic,Fine-grained chert,Tool,Bladelet,Optimal,0%,Complete,107.95,216.64,16.89999962,8.300000191,1.600000024,NA
CTC_999,Artec.Spider,gic,Fine-grained chert,Blank,Blade,Maintenance,0%,Complete,2916.17,2095.15,59.59999847,17.5,7.199999809,NA
